Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
Un accueil froid!,0,0,0,0,1
Nous avons Ã©tÃ© malades!,0,1,0,0,0
"Cantine bruyante et sans autre charme que celui, un peu ringard, des photos dÃ©lavÃ©es des ""people"" qui frÃ©quentÃ¨rent les lieux un jour.",1,0,0,0,0
Et puis enfin qu'est-ce que c'est que cette histoire de ne pas prÃ©senter de carte aux clients en 2013 ?,0,0,0,0,1
"Le cadre est exceptionnel, rien que Ã§a, Ã§a vaut le coup.",1,0,0,0,0
"Par contre, les bouteilles de vin n'attendent pas pour Ãªtre remplacÃ©es, et lÃ , l'addition est plus que salÃ©e.",0,0,1,0,0
"MÃ©fiance, les touristes se font bien allÃ©gÃ©s le porte-feuille.",0,0,1,0,0
"TrÃ¨s belle ambiance si vous aimez la lumiÃ¨re tamisÃ©e, Ãªtes Ã©tudiants ou bobo/hipster.",1,0,0,0,0
"Tapas abordables, sauf pour l'assiette de manchego (cinq minces tranches pour 5â¬) et l'assiette de serrano (6 tranches pour 10â¬).",0,0,1,0,0
La matronne est un peu bruyante mais Ã§a ajoute de la convivialitÃ© au tout.,1,0,0,0,1
"Pas la meilleure bouffe que j'ai mangÃ©, mais pour le prix on ne se plaint pas.",0,1,1,0,0
Les plats arrivent rapidement.,0,0,0,0,1
PIZZA tellement fine qu'elle en est immangeable : il faut la casser.,0,1,0,0,0
"Salade aux chÃ¨vres peu fraiche, cafÃ©s gourmands Ã  9 â¬ , cadre poussiÃ©reux, service peu professionnel.",1,1,1,0,1
TrÃ¨s vite la note atteint les 40 â¬ pour mal manger.,0,1,1,0,0
"Bref l'environnement du site ne justifie absolument pas le dÃ©placement Ã  ce ""restaurant"" dont on se demande si les tenanciers ont appris Ã  cuisiner et savent ce qu'est un commerce.",0,1,0,1,1
"Petit restaurant de marchÃ© sympa, les planchette apÃ©ritif sont bonne.",0,1,0,0,0
"Le boeuf est d'une qualitÃ© fantastique, les vins nombreux esr disponible au verre, le tartare n'est pas terrible car beaucoup trop de moutarde dans le melange... d'ailleurs de la moutarde dans du tartare... bizarre.",0,1,0,0,0
Sinon ambiance sympa Ã  deix pas de la part dieu.,1,0,0,1,0
"Que le chef cherche Ã  rÃ©iventer les classiques lyonnais, pourquoi pas s'il le faisait avec talent.",0,1,0,0,0
Malheureusement ledit menu aux accents typiquement lyonnais est non seulement mauvais mais Ã  la limite du grotesque.,0,1,0,0,0
"Au delÃ , (1), la salle mÃ©titerait un rafraÃ®chissement, (2), la patrone devrait apprendre Ã  sourire et (3), les tarifs sont dÃ©lirants vu la piÃ¨tre cuisine qu'on nous a servis.",1,1,1,0,1
"Des plats mÃ©diocres, sans saveur et surtout nous sommes ressorties en ayant faim !",0,1,0,0,0
La notÃ© est salÃ©e et ne corresponds Ã  ce qui se passe dans l'assiette!,0,1,1,0,0
"Menu Grands Gourmand, 2 plats, 4 â¬ de supplÃ©ment pour le fromage...",0,0,1,0,0
Lâaccueil est agrÃ©able malgrÃ© tout.,0,0,0,0,1
Plats appÃ©tissants mais on attendait un meilleur goÃ»t.,0,1,0,0,0
Rapport qualitÃ© / prix acceptable.,0,1,1,0,0
Accueil sympathique mais service un peu speed.,0,0,0,0,1
"Que ce soit au comptoir ou au drive, l'attente est longue .",0,0,0,0,1
"Les produits chauds sont fournis froids (frites, ...) et il manque toujours des Ã©lÃ©ments de la commande en plus de l'oubli rÃ©current des sauces, pailles et serviettes .",0,1,0,0,1
La qualitÃ© des mets laisse Ã  dÃ©sirer pour cette grande enseigne .,0,1,0,0,0
Super accueil et cadre trÃ¨s bien renseignÃ© sur les spÃ©cialitÃ©s sud amÃ©ricaine !!!!!,0,0,0,0,1
Cocktail sympa trÃ¨s bien manger a refaire au plus vite !!!!!,0,1,0,0,0
"Cela dit, la qualitÃ© est toujours au rendez vous, les prix aussi... mais la qualitÃ© a un prix et quand c'est trÃ¨s bon et goÃ»teux ce n'est jamais trop coÃ»teux.",0,1,1,0,0
Un peu isolÃ© sur ce boulevard J Janin mais le stationnement reste possible sans aller trop loin.,0,0,0,1,0
Sauce blanche dÃ©licieuse !!!!,0,1,0,0,0
Quant au personnel trÃ¨s souriant et agrÃ©able .,0,0,0,0,1
"Nous avons dÃ®ner un dimanche soir , repas bon frais rien d'exceptionnel mais agrÃ©able !",0,1,0,0,0
Service sympathique !,0,0,0,0,1
"Un accueil trÃ¨s peu chaleureux, une attente trÃ¨s longue pour un repas qui ne vaut vraiment pas son prix !",0,1,1,0,1
"Accueil dÃ©sastreux,sur 3 serveurs, seulement 1 d'entre eux nous a dit bonjour, les serveurs sont sur leur tÃ©lÃ©phone derriÃ¨re le bar, rigolent entre eux, en Ã©tant bien Ã©videmment bruillants.",0,0,0,0,1
"Une catastrophe, toutes les toilettes Ã©tant pleine d'excrÃ©ments, plus de papier toilettes, des toilettes a la hauteur du personnel ....",0,0,0,0,1
"Accueil sympa, lieu sympa, carte sympa!",1,0,0,0,1
"plusieurs repas le midi, souvent plat du jour, trÃ¨s bon rapport qualitÃ© prix pour restaurant poisson",0,0,1,0,0
"Pas ici, propretÃ© approximatif, compliquÃ© au niveau du service, quand Ã  la pizza, nul.",0,1,0,0,1
Pas de chance ce jour lÃ  ou rÃ©el manque de qualitÃ© ?,0,1,0,0,0
Superbe accueil.,0,0,0,0,1
Les siÃ¨ges sont trÃ¨s confortables et le cadre est Ã©purÃ©.,1,0,0,0,0
Un menu Ã  25â¬ peut vous permettre de bien manger sans trop vous ruiner et les plats de la carte sont trÃ¨s copieux Ã©galement.,0,1,1,0,0
"Goutez la purÃ©e aux truffes, un rÃ©gal!",0,1,0,0,0
C'est tout simplement le meilleur que j'ai mangÃ© !,0,1,0,0,0
"Bon, bio, cuisson parfaite, chaud, parfumÃ© et lÃ©gÃ¨rement Ã©picÃ© !",0,1,0,0,0
Tout correspond 100% Ã  mes goÃ»ts et mes attentes.,0,1,0,0,0
"FraÃ®cheur, goÃ»t, Ã©quilibre, trÃ¨s bon rapport qualitÃ© prix.",0,1,1,0,0
"En plus, le tout servi par une serveuse trÃ¨s sympathique !",0,0,0,0,1
"SituÃ© dans une petite rue du vieux centre de Gap, ce restaurant est bien dÃ©corÃ©.",1,0,0,0,0
On pourrait presque se croire en Bretagne.,1,0,0,0,0
"La petite carte est bien appÃ©tissante... hÃ©las j'ai Ã©tÃ© un peu dÃ©Ã§u par les Galettes, pas trÃ¨s grandes, pas trÃ¨s gouteuses, pas trÃ¨s chargÃ©s...",0,1,0,0,0
Le cidre est bon...,0,1,0,0,0
ET les crÃªpes sont EXCELLENTES (la pate et les accompagnements).,0,1,0,0,0
Le service est pro.,0,0,0,0,1
"Un mÃ©lange de tout avec crÃ¨me fraÃ®che dessus, le tout sur une pÃ¢te dÃ©licieuse et parfaitement cuite...",0,1,0,0,0
La cuisine Ã©tait correcte l'ambiance sympa .,1,1,0,0,0
Par contre impossible de parler sans crier Ã  cause du bruit .,1,0,0,0,0
La musique Ã©tait vraiment trÃ¨s forte .,1,0,0,0,0
Point ultra nÃ©gatif : Ã  la fin De notre repas la serveuse nous donne l'addition sans que nous l'ayons demandÃ©e .,0,0,0,0,1
Et nous dit texto : si vous dÃ©sirez cafÃ© ou digestif c'eSt dans 5 min Max au bar !!!!!!!!,0,0,0,0,1
J'ai rÃ©servÃ© une table Ã  21h pas de 21 h Ã  22 h !!! Je trouve cela trÃ¨s moyen .,0,0,0,0,1
"Des plats trÃ¨s copieux, des produits du terroir ainsi qu'un service impeccable plongÃ©s dans une trÃ¨s bonne ambiance.",1,1,0,0,1
"Autre point positif, un coÃ»t trÃ¨s raisonnable.",0,0,1,0,0
"Allez y en toutes confiance si vous souhaitez une cuisine simple, honnÃªte et gÃ©nÃ©reuse.",0,1,0,0,0
Cadre agrÃ©able et formule pour deux bien servie avec de bons produits!,1,1,0,0,0
"Une belle carte montagnarde aussi, et d'excellentes glaces Ã  dÃ©guster en Ã©tÃ© dans le petit jardin Ã  l'arriÃ¨re du restaurant.",1,1,0,0,0
RÃ©sultat de la salade en sachet avec un toast de fromage ridicule sur une grande tranche de pain de mie et des plats catastrophiques...,0,1,0,0,0
Aucun accompagnement notÃ© sur le menu n'a Ã©tÃ© servi nous avons eu des frites congelÃ© jetÃ©s sur nos viandes pour camoufler la misÃ¨re et des haricots grillÃ©s pour ceux qui avaient du poisson.,0,1,0,0,0
Et le dÃ©sastre du dessert Ã  continuer.,0,1,0,0,0
Bref nous l'avons fait remarquer Ã  la serveuse qui nous a dis Ãªtre autant d'accord que nous le menu aurait Ã©tÃ© changÃ© le matin en cuisine mais pas sur le papier.,0,0,0,0,1
29euros c'est cher pour du congelÃ© et du sachet.,0,1,1,0,0
"RÃ©sultat, tout est trÃ¨s bon, avec mention spÃ©ciale aux ravioles en entrÃ©e et Ã  la pintade en plat.",0,1,0,0,0
Les desserts sont un peu en dessous.,0,1,0,0,0
L'accueil et le service sont chaleureux.,0,0,0,0,1
Salade en entrÃ©e correct puis quelle dÃ©ception pour le tartare !,0,1,0,0,0
Celui ci Ã©tait pour moi de la viande crue recouverte de ketchup.,0,1,0,0,0
Je ne parle pas des accompagnements !,0,1,0,0,0
Dommage que mon avis n'est Ã©tait entendu pendant le repas.,0,0,0,0,1
Aucune proposition de changement ou geste commercial.,0,0,0,0,1
"Les nems sont corrects, les quantitÃ©s sont petites (nous sommes sortis en ayant Ã  peine assez mangÃ©), le poulet croustillant ne l'est pas et baigne dans le gras.",0,1,0,0,0
Les prix sont assez Ã©levÃ©s pour ce que nous avons mangÃ©.,0,0,1,0,0
"Ne parlons pas du sourire forcÃ© de la serveuse, mais nous Ã©tions prÃ©venu sur ce point.",0,0,0,0,1
Restaurant symphatique avec des bonnes pizzas et des salades dÃ©licieuses terasse et seul incovenient un escalier a monter si pas de place en bas,1,1,0,0,0
L'odeur est dÃ©jÃ  allÃ©chante lorsqu'on passe devant.,0,1,0,0,0
Le patron est vraiment super sympa et j'ai mÃªme eu droit Ã  une pizza gratuite sans rien demander.,0,0,0,0,1
Le bressane est ma prÃ©fÃ©rÃ©e.,0,1,0,0,0
La pÃ¢te est dÃ©licieuse et les pizzas sont bien garnies.,0,1,0,0,0
Tarif un peu Ã©levÃ© Ã  la carte sauf pour la formule du jour.,0,0,1,0,0
"Bonne cuisine, un petit bÃ©mol pour le service.",0,1,0,0,1
"On est aimablement accueilli par le propriÃ©taire, grand sourire.",0,0,0,0,1
La dÃ©co est bas de gamme et clinquante.,1,0,0,0,0
"Les plats sont bons, typiques, la carte propose beaucoup de choix.",0,1,0,0,0
"Un oasis de calme, oÃ¹ il faut chuchoter pour parler car cela rÃ©sonne: tout est vide!",1,0,0,0,0
Les prix pratiquÃ©s sont corrects.,0,0,1,0,0
Un restaurant d'aspect extÃ©rieur agrÃ©able et bien situÃ© qui nous a donnÃ© envie d'y dejeuner.,0,0,0,1,0
DÃ¨s l'entrÃ©e l'accueil du serveur Ã  Ã©tÃ© assez froid.,0,0,0,0,1
"Arrive les plats, pour ma part un filet de vivaneau Ã  la vietnamienne (juste recouvert d'une sauce hot sweet Chili industriel) et accompagnÃ© de lÃ©gumes sautÃ©s (Ã  l'eau...) qui plus est en supplÃ©ment Ã  6â¬.",0,1,1,0,0
"Total 22â¬ le poisson, scandaleux !",0,0,1,0,0
"Les 2 autres convives ont pris un bo bun composÃ© d'un pauvre nem coupÃ© en 4, salade,vermicelle et du bÅuf que je ne donnerai mÃªme pas Ã  mon chien.",0,1,0,0,0
"Et pour conclure la seul rÃ©ponse du patron ""peut-Ãªtre avez-vous le goÃ»t de quelqu'un qui se nourrit au fast-food "".",0,0,0,0,1
"En plein centre ville, rue La bourdonnais, c'est pas Ã©vident de se garer le midi en semaine.",0,0,0,1,0
"L'accueil est sobre, le dÃ©cor intime plait.",1,0,0,0,1
Nous avons un peu attendu pour que notre commande soit prise.,0,0,0,0,1
"Le poisson, un peu dur, sans trop de saveur, et de quantitÃ© juste avec une bonne prÃ©sentation",0,1,0,0,0
Le service est assez rapide.,0,0,0,0,1
"Le dessert salade fruit, correct.",0,1,0,0,0
Excellentes pizzas!,0,1,0,0,0
"Bien garnies, produits frais et surtout elles ne sont pas Ã©coeurantes..",0,1,0,0,0
A l'heure de l'apÃ©ro c'est un lieu sympa bien situÃ© au carrÃ© cathÃ©drale.,0,0,0,1,0
"DÃ©coration sympa, service correcte.",1,0,0,0,1
"Carte chÃ¨re pour la qualitÃ©, lenteur de service, plats tiÃ¨des.",0,1,1,0,1
Resto sympa et de trÃ¨s bonne grillades.,0,1,0,0,0
Personnel trÃ¨s gentil et serviable.,0,0,0,0,1
Dommage qu'il n'y ait pas de terasse.,1,0,0,0,0
"le prix est correct ,le service trÃ¨s bien, l'ambiance sympa par contre la qualitÃ© des produits trÃ¨s moyen.",1,1,1,0,1
Nourriture mÃ©diocre.,0,1,0,0,0
Prix Ã©levÃ© pour la prestation et surtout la nettetÃ© laisse Ã  dÃ©sirer dans ce restaurant.,0,0,1,0,0
"Lorsque nous en avons fait la remarque au serveur, en guise de rÃ©ponse nous avons eu droit Ã  une remarque cynique.",0,0,0,0,1
"accueil agrÃ©able, cadre sympa.",1,0,0,0,1
"Le poisson est trÃ¨s bon, trÃ¨s frais, les portions copieuses, les sauces d'accompagnement et les lÃ©gumes sont originales et trÃ¨s bonnes.",0,1,0,0,0
"MÃªme si' l'accueil est sympa et courtois, les prestations souffrent du monopole.",0,0,0,0,1
"Boissons sans saveur, choix restreints, on se dÃ©place pour trouver un serveur, on attend qu'il daigne Ã  s'occuper de vous ... ex: un client est aller demander si on pouvait faire quelque chose pour l'insecte dans son plat, et bien non, s'est-il entendu dire, ce n'est pas de notre faute, on ne peut rien faire... service exceptionnel, si on en juge par ce fait divers!",0,1,0,0,1
Il suffirait pourtant de peu de choses pour faire de cet endroit un lieu exceptionnel car le site est magique et chargÃ© d'histoire.,0,0,0,1,0
EntrÃ©e: Saint Jacques en brochettes de qualitÃ© moyenne.,0,1,0,0,0
On ne change pas les couverts...,0,0,0,0,1
"Plat: une piÃ¨ce de boeuf grillÃ©e (pas trÃ¨s tendre), sans sauce, avec de la purÃ©e de carottes (trÃ¨s bonne), des brocolis et des pommes de terre pas cuites au milieu.",0,1,0,0,0
Nous avons entendu ce dernier dire depuis la cuisine que si on n'Ã©tait pas content on n'avait qu'Ã  les manger en purÃ©e!...,0,0,0,0,1
"Dessert: mousse aux 2 chocolats, bonne mais beaucoup trop sucrÃ©e.",0,1,0,0,0
La salle est bien mais les WC ne sont pas Ã  la hauteur.,1,0,0,0,0
L'Ã©tablissement dispose aussi d'une jolie terrasse.,1,0,0,0,0
"En rÃ©sumÃ© un cuisinier mal embouchÃ©, un repas peut-Ãªtre bio mais pas gastronomique (on peut manger bio sans Ãªtre forcÃ©ment au rÃ©gime...), le tout pour un prix trop Ã©levÃ©.",0,1,1,0,1
Cadre bien mais Ã  part Ã§a ???,1,0,0,0,0
"une carte qui commence a 12e sans salade, un faux filet a 25eu servis qu'avec des frites, et pas une viande limousine !!",0,0,1,0,0
"Bonne surprise, l'accueil est agrÃ©able, gentillesse et sourire.",0,0,0,0,1
La salle est jolie et bien chauffÃ©e.,1,0,0,0,0
La cuisine est traditionnelle,0,1,0,0,0
Le tout pour 22 â¬ par personne,0,0,1,0,0
"Nous venons assez rÃ©guliÃ¨rement dans ce restaurant , les plats sont originaux et bien prÃ©sentÃ©s mais la patronne Ã©tant seule Ã  servir il arrive souvent que les plats soient tiÃ¨des ce qui est bien dommage.",0,0,0,0,1
Un jolis cadre Marocain.,1,0,0,0,0
Un accueil pro et de belles tables.,1,0,0,0,1
Vin correct,0,1,0,0,0
Service sympathique et efficace.,0,0,0,0,1
De bons desserts,0,1,0,0,0
"Une addition correcte 113â¬ pour 4 personnes avec apÃ©ritifs, vin, thÃ© et des couscous personnalisÃ©s.",0,0,1,0,0
Salle agrÃ©able.,1,0,0,0,0
Service rapide et courtois.,0,0,0,0,1
"L'entrÃ©e pas bonne, plus de plat du jour.",0,1,0,0,0
Aucun goÃ»t.,0,1,0,0,0
L'addition n'Ã©tait plus la mÃªme.,0,0,1,0,0
"De toute faÃ§on, je n'y retournerai pas car pas bon.....",0,1,0,0,0
"8â¬50 pour une salade grecque sans saveur: 2 olives , un bout de tomate noyÃ©es dans une salade qui baigne dans l'huile.",0,1,1,0,0
des problÃ¨mes digestifs aprÃ©s le repas!,0,1,0,0,0
"Alors lÃ , si vous voulez un resto classe, une cuisine trÃ¨s soignÃ©e et rafinÃ©e pour fÃ©ter un anniversaire, ou une grande occasion, c'est le lieu IDEAL !",0,1,0,0,0
Menus Ã  prix raisonables et trÃ¨s bonne cave avec des bons conseils.,0,1,1,0,1
"Amoureux de biÃ¨res, frites charcuterie et portions gÃ©nÃ©reuses vous serez d'autant plus ravis que l'addition est elle lÃ©gÃ©re.",0,0,1,0,0
"DÃ©s que nous sommes rentrÃ©s dans lâÃ©tablissent, nous avons ressenti un stress qui planait autours des employÃ©s...",1,0,0,0,0
En mÃªme temps pas Ã©tonnant : le patron est aussi aimable qu'une porte de prison...,0,0,0,0,1
"Concernant la cuisine, c'Ã©tait bon mais sans plus : morceaux de gras dans le chili, cuisson des viandes mal maitrisÃ©e, pas d'amandes sur le dessert alors qu'il devait en avoir...",0,1,0,0,0
"j'oubliais restaurant trÃ¨s bruyant, on avait du mal Ã  s'entendre ...",1,0,0,0,0
"la salle de restaurant fait cantine,la dÃ©co est triste,quant au repas notre entrecote n 'Ã©tait pas trÃ¨s tendre,",1,1,0,0,0
