Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
Nous regrettons la bonne crÃªperie d'il y a quelques annÃ©es et n'y retournerons finalement plus !,0,0,0,0,0,0,0,0,1,0,0,0
MalgrÃ© une terrasse ensoleillÃ©e et verdoyante trÃ¨s agrÃ©able aux beaux jours...DOMMAGE,1,0,0,0,0,0,0,0,1,0,0,0
Bon accueil mais service un peu long.,0,0,0,0,0,0,0,0,0,0,0,1
Nous n'avons goÃ»tÃ© que les pizzas qui Ã©taient quelconques.,0,0,0,0,0,1,0,0,0,0,0,0
Tarifs trÃ¨s raisonnables.,0,0,0,0,0,0,0,0,0,0,1,0
"Service ultra lent, serveuses sans sourire ni amabilitÃ© minimale, besoin de rÃ©clamer la carte, galette Åuf jambon fromage sans saveur et triste prÃ©sentation.",0,0,0,0,0,1,1,0,0,0,0,1
Gros effort Ã  faire sur la cuisine et le service.,0,0,0,0,0,1,0,0,0,0,0,1
Quel horrible souvenir !,0,0,0,0,0,0,0,0,1,0,0,0
Nous avons Ã©tÃ© attirÃ© comme les autres personnes par la terrasse et les prix bas.,1,0,0,0,0,0,0,0,0,0,1,0
Mais dÃ¨s que nous avons Ã©tÃ© installÃ© ce fut un dÃ©sastre.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous avons demandÃ© du Coca-Cola et on nous a servi du soda discount sans nous en avoir informÃ©, qui plus est il Ã©tait chaud.",0,0,1,0,0,0,0,0,0,0,0,1
"Lorsque nous l'avons fait remarquÃ©, les serveuses ont pris l'air de ne pas comprendre.",0,0,0,0,0,0,0,0,0,0,0,1
"L'entrÃ©e Ã©tait trÃ¨s maigre, surtout de la salade.",0,0,0,0,0,0,1,0,0,0,0,0
Puis la serveuse et son mari le cuisiner se sont mis Ã  parler Ã  cÃ´tÃ© de notre table de leur fils qui Ã©tait malade et qui n'arrivait pas aller aux toilettes (ils ont bien sur prononcÃ© des mots grossiers devant nous).,1,0,0,0,0,0,0,0,0,0,0,0
Cela nous a tellement dÃ©goutÃ© que nous sommes partis avant mÃªme d'attendre le plat principal.,1,0,0,0,0,0,0,0,0,0,0,0
"La serveuse a rigolÃ© quant nous lui avons expliquÃ© ne pas apprÃ©cier leur conversation, nous avons donc compris le sÃ©rieux de l'Ã©tablissement ....",0,0,0,0,0,0,0,0,1,0,0,1
Je vous dÃ©conseille totalement ce restaurant mÃ©diocre ou malheureusement beaucoup de touristes Ã©trangers se font piÃ©ger.,0,0,0,0,0,0,0,0,1,0,0,0
Les toilettes Ã©taient sales.,0,0,0,0,0,0,0,0,0,1,0,0
"J'ai remarquÃ© un petit Ã©criteau qui indiquÃ© que leur viande de canard venait des pays de l'Est, un comble pour le pays du cassoulet.",0,0,0,0,0,1,0,0,0,0,0,0
"Test du menu Ã  9.90 plat et dessert : piÃ¨ce de bÅuf de 3 millimÃ¨tres d Ã©paisseur 4 centimÃ¨tres de large sans goÃ»t une honte, desset crÃ¨me caramel au beurre salÃ© industrielle chimique pas bon",0,0,0,0,0,1,0,0,0,0,0,0
Je dÃ©conseille ce restaurant,0,0,0,0,0,0,0,0,1,0,0,0
"Nous saluons et demandons une table, ce qui pour des restaurateurs est le comble, nous avons eu l'air de les dÃ©ranger , je n'avais jamais vu Ã§a, les clients les gonflaient, clairement !",0,0,0,0,0,0,0,0,0,0,0,1
aucune politesse et installation Ã  une table sale qui l'est restÃ©e mÃªme lorsque nous avons pris place.,0,0,0,0,0,0,0,0,0,0,0,1
"Pendant le repas, nous avons vu un serveur dÃ©goutÃ© de son travail (ou peut Ãªtre de l'ambiance Ã  son travail ) ; la ""patronne"", en tout cas, celle qui avait l'air d'avoir un poste plus Ã©lÃ©vÃ©, est celle qui a Ã©tÃ© la plus dÃ©sagrÃ©able.",1,0,0,0,0,0,0,0,0,0,0,1
"La nourriture, intolÃ©rable !",0,0,0,0,0,1,0,0,0,0,0,0
"des plats sans passion, vaisselle cassÃ©e, plat du jour ( riz crustacÃ©s en gros ) trÃ¨s sec, sans sauce, gambas pas fraÃ®ches, une pauvre dÃ©coration superflue... bref aucun goÃ»t.",0,0,0,0,0,1,1,0,0,0,0,1
Si encore les plats avaient pu rattrapper le personnel !!,0,0,0,0,0,1,0,0,0,0,0,1
"La prochaine fois, eh bien il n'y en aura pas ici en tout cas !",0,0,0,0,0,0,0,0,1,0,0,0
"Nous sommes venus courant MAI 2013 ( j'ai mis fev 2014 mais on peut pas remonter avant ) et je ne poste qu'aujourdh'ui, mais ce restaurant, qui n'en est pas un, m'a tellement fait halluciner, (car oui des gens ouvrent un resto en ayant absolument rien compris au business ) que je me suis promie de le relever !! et je me promets la prochaine fois de quitter le restaurant dÃ¨s le dÃ©but !",0,0,0,0,0,0,0,0,1,0,0,0
Il devrait Ãªtre interdit de payer pour cela !,0,0,0,0,0,0,0,0,1,0,0,0
"C'est une insulte Ã  l'art, qu'est la cuisine.",0,0,0,0,0,0,0,0,1,0,0,0
L'explication de ce dÃ©sastre pourrait provenir d'un repreneur peu scrupeuleux ?,0,0,0,0,0,0,0,0,1,0,0,0
Nous avons Ã©tÃ© seduits par la devanture de ce petit restaurant sans prÃ©tention.,0,0,0,0,0,0,0,0,0,1,0,0
Nous avons trÃ¨s bien soupÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
"Le repas pris Ã©tait typique de la rÃ©gion (salade de chÃ¨vre miel, seiche Ã  la seitoise et son excellent rizotto....).",0,0,0,0,0,1,1,0,0,0,0,0
Les desserts joliment prÃ©sentÃ©s et agrÃ©ablement bons.,0,0,0,0,0,1,1,0,0,0,0,0
Nous y reviendrons avec grand plaisir.,0,0,0,0,0,0,0,0,1,0,0,0
"AprÃ¨s s'y Ãªtre rendu deux fois, je ne suis vraiment pas convaincue.",0,0,0,0,0,0,0,0,1,0,0,0
"L'accueil n'est pas tip-top, le service non plus et les plats ne sont pas gÃ©niaux.",0,0,0,0,0,1,0,0,0,0,0,1
"En effet les pÃ¢tes Ã©taient trop cuites, mal assaisonnÃ©es, dommage pour un resto italien.",0,0,0,0,0,1,0,0,0,0,0,0
"Dommage, mÃªme si le pain est exquis.",0,0,0,0,0,1,0,0,1,0,0,0
DÃ©Ã§u.,0,0,0,0,0,0,0,0,1,0,0,0
"La cuisine est vraiment fade, sans saveur.",0,0,0,0,0,1,0,0,0,0,0,0
"Pour quelqu'un qui n'y connaÃ®t rien Ã  la cuisine indienne voir Ã©picÃ©e en gÃ©nÃ©ral, Ã§a passe mais pour les autres vous serez dÃ©Ã§us.",0,0,0,0,0,1,0,0,0,0,0,0
C'est trÃ¨s cher pour ce que c'est.,0,0,0,0,0,0,0,0,0,0,1,0
"J'y suis allÃ©e 2 fois pour Ãªtre sÃ»re, mais Ã  chaque fois la dÃ©ception (assiette d'entrÃ©e diverses rÃ©chauffÃ©e au micro-onde, le pain naan Ã©lastique et la viande (j'avais pris une fois du bÅuf, une fois de l'agneau) remplit de petit morceaux de graisse.",0,0,0,0,0,1,0,0,0,0,0,0
"Non franchement, ce n'est pas un bon restaurant indien",0,0,0,0,0,0,0,0,1,0,0,0
"La cuisine Ã©tait tout simplement excellente en particulier la spÃ©cialitÃ© du restaurant, les linguini aux Ã©crevisses.",0,0,0,0,0,1,0,0,0,0,0,0
Le patron a beaucoup d'humour et prend plaisir Ã  animer la salle.,0,0,0,0,0,0,0,0,0,0,0,1
Une perle.,0,0,0,0,0,0,0,0,1,0,0,0
Je me dois de le dire pour vous Ã©viter le massacre Ã  d'autreâ¦.,0,0,0,0,0,0,0,0,1,0,0,0
Pourtant lorsqu'Ã  20hoo dans un resto c'est vide c'est que c'est loucheâ¦ Mais bon on avait pas mal tournÃ©e et les restos de Metz Ã©tait complet â¦.,0,0,0,0,0,0,0,0,0,1,0,0
"EntrÃ©e grasse et surgelÃ©e ""nem aux poireaux"", bordeaux amer, et onglet avec polenta Ã  gerberâ¦ ( viande caoutchouc) bref on est parti en 4Ã¨me vitesse les assiettes pas dÃ©barrassÃ©es histoire de changer d'air au plus vite pour ne pas faire une scÃ¨ne un vendredi soir aprÃ¨s une semaine de fouâ¦30 euros par personne.",0,0,1,0,0,1,0,0,1,0,1,0
Quel gÃ¢chis.,0,0,0,0,0,0,0,0,1,0,0,0
"Les serveuses sont gentilles, le serveur ou chef de rang n'est pas professionnel.",0,0,0,0,0,0,0,0,0,0,0,1
"Humour douteux, pas du tout Ã  sa place dans ce qui se veut un bon restaurant.",0,0,0,0,0,0,0,0,0,0,0,1
Le but est clairement de rentabiliser la terrasse.,0,0,0,0,0,0,0,0,0,0,0,1
Donc tu manges et surtout tu ne t'attardes pas et on te le fait bien comprendre.,0,0,0,0,0,0,0,0,0,0,0,1
Aucune explication sur les plats.,0,0,0,0,0,0,0,0,0,0,0,1
Limite dÃ©sagrÃ©able.,0,0,0,0,0,0,0,0,0,0,0,1
Je n'y retournerai pas.,0,0,0,0,0,0,0,0,1,0,0,0
"Le cadre est trÃ¨s plaisant, classe mais un peu cher pour la qualitÃ©.",1,0,0,0,0,1,0,0,0,0,1,0
C'est la deuxiÃ¨me fois que nous y allons entre midi et deux et un peu dÃ©Ã§ue par rapport Ã  la 1Ã¨re fois.,0,0,0,0,0,0,0,0,1,0,0,0
"Le service est impeccable, personnel agrÃ©able.",0,0,0,0,0,0,0,0,0,0,0,1
"Des mets dans l'ensemble correcte mais un canard trop sec , un tiramitsu trop expresso et une gaufre Ã  la chantilly trop chocolatÃ©e !",0,0,0,0,0,1,1,0,0,0,0,0
Le moelleux speculos/chocolat Ã©tait a tom et pas terre.,0,0,0,0,0,1,0,0,0,0,0,0
Une addition un peu salÃ©e tout de mÃªme pour le plaisir gustatif !!!,0,0,0,0,0,1,0,0,0,0,1,0
"Quasi gastronomique, des plat de qualitÃ©s avec plein de saveurs un dÃ©lice, y allant rÃ©guliÃ¨rement le midi pour ma pause dÃ©jeunÃ© je suis rarement dÃ©Ã§u et l'accueil et le service sont au top, je recommande !!",0,0,0,0,0,1,1,0,1,0,0,1
"Repas copieux, gÃ©nÃ©reux et plutÃ´t bon.",0,0,0,0,0,1,1,0,0,0,0,0
Patron gentil mais dÃ©bordÃ© (succÃ¨s oblige) d'oÃ¹ une certaine attente qui reste supportable.,0,0,0,0,0,0,0,0,0,0,0,1
"SituÃ© non loin de mon bureau , je m'y rend assez rÃ©guliÃ¨rement , lors d'un autre passage j'avais Ã©tais dÃ©Ã§u et je voulais pas rester sur une mauvaise impression car en restauration il peut avoir des jours sans , je dÃ©cide d'y aller avec plusieurs collÃ¨gues mais cette fois l'impression est confirmÃ©e ...",0,0,0,0,0,0,0,0,1,0,0,0
"Viande Ã  point servie bleu , buffet d'entrÃ©e rÃ©pÃ©titif et sans intÃ©rÃªt , service sans sourire , premier arriver premier oublier.",0,0,0,0,0,1,1,0,0,0,0,1
15 minutes aprÃ¨s avoir finis le plat principal nous ne sommes toujours pas dÃ©barrassÃ©s.,0,0,0,0,0,0,0,0,0,0,0,1
"Pas de dessert , pas de cafÃ© , la note merci et au revoir.",0,0,0,0,0,0,0,0,1,0,0,0
Un endroit chaleureux pour manger au milieu de plein de bouteilles de vins.,1,0,0,0,0,0,0,0,0,0,0,0
Repas trÃ¨s copieux et bon marchÃ© !!,0,0,0,0,1,0,1,0,0,0,0,0
Avec une petite histoire sur la bouteille de vin choisie excellemment raconter par le patron fort agrÃ©able.,0,0,0,0,0,0,0,0,0,0,0,1
Un endroit a recommander bien Ã©videment pour le centre-ville de toulouse.,0,0,0,0,0,0,0,0,1,0,0,0
Avis +++++,0,0,0,0,0,0,0,0,1,0,0,0
Nous avons trouvÃ©s les prix chers pour un restaurant de quartier populaire; Que du surgelÃ© en plus.,0,0,0,0,0,1,0,0,0,0,1,0
"Et pas de rab, si vous avez encore faim ....",0,0,0,0,0,0,1,0,0,0,0,0
Je ne vous le conseille pas.,0,0,0,0,0,0,0,0,1,0,0,0
"Le patron ne sâintÃ©resse qu'aux habituÃ©s (les entreprises de bureau), les autres passent aprÃ¨s...",0,0,0,0,0,0,0,0,0,0,0,1
"EntrÃ©e, plat, dessert nous avons adorÃ© !",0,0,0,0,0,1,0,0,0,0,0,0
"Un trÃ¨s bon restaurant avec une super vue sur la cathÃ©drale St Ãtienne, et le personnel est accueillant !",0,0,0,0,0,0,0,1,1,0,0,1
A recommander !,0,0,0,0,0,0,0,0,1,0,0,0
A faire avant la fermeture car c'est un endroit mythique de Lille.,0,0,0,0,0,0,0,0,1,0,0,0
"Un peu dÃ©Ã§ue par le service (beaucoup de faux pas qu'on ne doit pas voir dans ce type de restaurant : nous nous sommes mÃªme dÃ©brouillÃ©s tout seuls pour rÃ©cupÃ©rer nos manteaux et sortir du restaurant), Ã©merveillÃ©e par le cadre, et la carte des vins mais je suis restÃ©e sur ma faim quant Ã  la qualitÃ© des assiettes !",1,0,0,1,0,1,0,0,0,0,0,1
"Dommage mais je pourrai dire ""J'y Ã©tais!"".",0,0,0,0,0,0,0,0,1,0,0,0
"Toutes les tables alentours, arrivÃ©s aprÃ¨s nous, ont eu leur commande rapidement et Ã©trangement pour nous Ã§a traÃ®ne.",0,0,0,0,0,0,0,0,0,0,0,1
".... mon ami va donc prendre des nouvelles de nos plats en prÃ©cisant que nous sommes pressÃ©s "" je vais voir oÃ¹ Ã§a en est"" puis silence radio.",0,0,0,0,0,0,0,0,0,0,0,1
4 plats plus tard toujours aucune trace de nos assiettes.,0,0,0,0,0,0,0,0,0,0,0,1
"Au bout de 40 minutes d'attente nous nous dÃ©cidons Ã  partir, bien enervÃ©s.",0,0,0,0,0,0,0,0,0,0,0,1
J'explique le pourquoi Ã  une serveuse qui Ã©tait entrain d'encaisser et lÃ  cerise sur le gÃ¢teau : elle nous facture la bouteille d'eau sans une excuse !!,0,0,0,0,0,0,0,0,0,0,0,1
Dommage car les plats avaient l'air trÃ¨s bon contrairement aux sandwichs triangle du supermarchÃ© que nous avons dÃ» manger en vitesse dans la rue !!,0,0,0,0,0,0,1,0,0,0,0,0
"Je peux comprendre qu'on nous ai oubliÃ©, les erreurs Ã§a arrive mais il y a des maniÃ¨re de faire passer la pilule.",0,0,0,0,0,0,0,0,0,0,0,1
Nous n'y mettrons plus les pieds !,0,0,0,0,0,0,0,0,1,0,0,0
"Nous ne sommes pas ici dans un restau Ã  touristes, le dÃ©cor est simple et sobre, mÃªme un peu trop Ã  mon goÃ»t, moi qui aime les intÃ©rieurs cosys et les ptits chichis, la carte des vins sur une feuille A5 pliÃ©e en deux me rebute un peu au premier abord.",1,0,0,0,0,0,0,0,0,1,0,0
"Mais nous ne sommes pas lÃ  non plus pour Ã§a, mais pour manger des rognons qui apparemment ont fait ici la rÃ©putation de ce restau du vieux lille.",0,0,0,0,0,1,0,0,0,0,0,0
"Les fameux plats arrivent, ni trop tÃ´t, ni sans se faire attendre.",0,0,0,0,0,0,0,0,0,0,0,1
"Vraiment pas mal du tout ces petits rognons, on comprend leur succÃ¨s, mÃªme si j'aurais aimÃ© un peu plus de sauce et de garniture.",0,0,0,0,0,1,1,0,0,0,0,0
Mon conjoint a vraiment apprÃ©ciÃ© son dessert bon et consÃ©quent.,0,0,0,0,0,1,1,0,0,0,0,0
"pour ma part, j'ai Ã©tÃ© agrÃ©ablement surprise par la crÃ¨me au spÃ©culos.",0,0,0,0,0,1,0,0,0,0,0,0
"J'y retournerai certainement pour manger un plat qui sort de ce qui peut se faire dans le vieux lille pour attraper le touriste, mÃªme si j'aurais aimÃ© quelques euros de moins sur l'addition.",0,0,0,0,0,0,0,0,0,0,1,0
"Enfin, contrairement Ã  ce que j'ai pu lire ici, le restaurant Ã©tait particuliÃ¨rement propre lors de mon passage.",0,0,0,0,0,0,0,0,0,1,0,0
"Le lieu est propre et le service correct, quoique un peu long (mais peut-Ãªtre manquait-il du personnel ce jour lÃ ).",0,0,0,0,0,0,0,0,0,1,0,1
"J'ai apprÃ©ciÃ© d'avoir des couverts diffÃ©rents pour l'entrÃ©e et le plat (car combien de restaurants vous laissent dÃ©sormais les mÃªmes couverts!),",0,0,0,0,0,0,0,0,0,0,0,1
ainsi que le contenu des assiettes.,0,0,0,0,0,1,0,0,0,0,0,0
L'entrÃ©e et le plat Ã©taient assez classiques (avec un bÃ©mol pour la salade sans goÃ»t) mais le dessert Ã©tait bon.,0,0,0,0,0,1,1,0,0,0,0,0
Mes collÃ¨gues aussi Ã©taient satisfaits de leurs assiettes dans l'ensemble.,0,0,0,0,0,1,0,0,0,0,0,0
Adresse Ã  tester sans hÃ©siter.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous avons pris les pÃ¢tes au foie gras et cÃ¨pes, celles-ci baignaient dans de la crÃ¨me et de la crÃ¨me balsamique!",0,0,0,0,0,1,0,0,0,0,0,0
Sans parler de l'huile!,0,0,0,0,0,1,0,0,0,0,0,0
Nous avons aussi pris le risotto aux St Jacques qui Ã©tait trÃ¨s riche en crÃ¨me!,0,0,0,0,0,1,0,0,0,0,0,0
Et les St Jacques Ã©taient caoutchouteuses!,0,0,0,0,0,1,0,0,0,0,0,0
Nous sommes parties de lÃ  Ã©coeurÃ©es!,0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s dÃ©cevant.,0,0,0,0,0,0,0,0,1,0,0,0
"Si la note est peu Ã©levÃ©e (61,90) pour un repas et une bouteille de vin du mois.",0,1,0,0,1,0,0,0,0,0,0,0
"Inutile de faire le dÃ©placement pour ce restaurant, tout y est mÃ©diocre.",0,0,0,0,0,0,0,0,1,0,0,0
On ne nous avait jamais fait le gag du saumon marinÃ© dont la moitiÃ© Ã©tait en salade.,0,0,0,0,0,1,0,0,0,0,0,0
"Les produits ne sont pas maison, ce qui se ressent sur le goÃ»t.",0,0,0,0,0,1,0,0,0,0,0,0
Le service est moyen.,0,0,0,0,0,0,0,0,0,0,0,1
"L'absence de clients du cru Ã©tait un bon indice, piÃ©gÃ©s !",0,0,0,0,0,0,0,0,1,0,0,0
"je cherchais avec mon amie un endroit ou passer un bon moment tout en mangeant bien, ce fut l'endroit idÃ©al ! et on a Ã©galement aussi bien bu, dans un restaurant avec un nom pareil, cela semble d'ailleurs normal...",0,0,1,0,0,0,0,0,1,0,0,0
Le patron est bien sympa : on recommande sans hÃ©siter.,0,0,0,0,0,0,0,0,1,0,0,1
et j'y retournerai avec mon amoureux !,0,0,0,0,0,0,0,0,1,0,0,0
"L'accueil est agrÃ©able, par contre l'espace est restreint si l on veut dÃ©jeuner sur place.",0,0,0,0,0,0,0,0,0,1,0,1
L'avantage est qu'il est possible de prendre des plats Ã  emporter.,0,0,0,0,0,0,0,0,0,1,0,0
"J'ai pris un menu ""galette"" (galette + crÃªpe + bolÃ©e de cidre Ã  9â¬40).",0,0,0,0,0,0,1,0,0,0,0,0
C'est un bon rapport qualitÃ©/prix.,0,0,0,0,1,1,0,0,0,0,0,0
"Les galettes sont copieuses et les crÃªpes excellentes, fines et lÃ©gÃ¨res.",0,0,0,0,0,1,1,0,0,0,0,0
Un plat et une galette du jour sont Ã©galement proposÃ©s.,0,0,0,0,0,0,1,0,0,0,0,0
Un bon resto quand on sait le nombre de restos qu'il y a dans la rue.,0,0,0,0,0,0,0,0,1,0,0,0
Celui-ci a un bon rapport qualitÃ©-prix.,0,0,0,0,0,0,0,0,1,0,1,0
Dire que tout est frais?,0,0,0,0,0,1,0,0,0,0,0,0
"en tout cas, c'est bon et bien cuisinÃ©.",0,0,0,0,0,1,1,0,0,0,0,0
L'accueil est sympathique.,0,0,0,0,0,0,0,0,0,0,0,1
trÃ¨s bien pour une petite sortie entre amis un samedi soir.,0,0,0,0,0,0,0,0,0,1,0,0
je recommande ce restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
Nous nous sommes arrÃªtÃ©s par hasard et nous sommes repartis conquis.,0,0,0,0,0,0,0,0,1,0,0,0
La carte n'est pas Ã©normÃ©ment Ã©toffÃ©e mais c'est normal puisque que tout est frais et cuisinÃ© sur place.,0,0,0,0,0,1,1,0,0,0,0,0
La mousse au chocolat en dessert Ã©tait excellente.,0,0,0,0,0,1,0,0,0,0,0,0
"Seul bÃ©mol, le prix du vin au verre qui est trop cher.",0,1,0,0,0,0,0,0,0,0,0,0
TrÃ¨s bien situÃ© sur le port face Ã  l'aquarium.,0,0,0,0,0,0,0,1,0,0,0,0
Accueil trÃ¨s aimable et dÃ©cor lounge plutÃ´t cosy.,1,0,0,0,0,0,0,0,0,0,0,1
En revanche ce qu'il y avait dans mon assiette : danger !,0,0,0,0,0,1,0,0,0,0,0,0
J'ai soulevÃ© le couvercle de mon burger pour vÃ©rifier et suis tombÃ© sur des feuilles de salade toutes flÃ©tries pour ne pas dire pire que Ã§a.,0,0,0,0,0,1,0,0,0,0,0,0
Les frites Ã©taient quasiment transformÃ©es en purÃ©e tellement elles Ã©taient imbibÃ©es de graisse.,0,0,0,0,0,1,0,0,0,0,0,0
Beurk.,0,0,0,0,0,1,0,0,0,0,0,0
Si vous avez la santÃ© fragile passez votre chemin.,0,0,0,0,0,1,0,0,0,0,0,0
"Nous avions envie de moules frites et nous avons Ã©tÃ© un peu dÃ©Ã§us : des moules trop cuites (voire re-cuites), sÃ¨ches et fades.",0,0,0,0,0,1,0,0,1,0,0,0
"Ok ce n'est pas la saison, nous ne nous y reprendrons pas.",0,0,0,0,0,1,0,0,0,0,0,0
Les frites et le vin blanc Ã©taient mÃ©diocres.,0,0,1,0,0,1,0,0,0,0,0,0
"Une carte correcte mais plus trop au goÃ»t du jour, sans trop d'Ã©volution.",0,0,0,0,0,0,1,0,0,0,0,0
Cadre trÃ¨s agrÃ©able principalement en ext malgrÃ© un manque de jardinier .....,1,0,0,0,0,0,0,0,0,0,0,0
"Le menu du midi en semaine est trÃ¨s abordable, les plats sont excellents.",0,0,0,0,1,1,0,0,0,0,0,0
Service de bon niveau.,0,0,0,0,0,0,0,0,0,0,0,1
Cadre exceptionnel ; la salle est dans une ancienne abbaye rÃ©amÃ©nagÃ©e.,1,0,0,0,0,0,0,0,0,0,0,0
je ne vais plus dans cet Ã©tablissement depuis deux mois Ã  cause du laisser aller de la cuisine qui n'est plus Ã  la hauteur de la qualitÃ© de la chaine.,0,0,0,0,0,1,0,0,0,0,0,0
"ce qui est rÃ©guliÃ¨rement ratÃ©, ce sont les cuissons des viandes : du bleu arrivant froid Ã  peine dÃ©gelÃ© au centre , du saignant juste bleu, etc... les chips offertes en entrÃ©e Ã©taient infectes : huileuses comme des Ã©ponges et au gout de brulÃ©.",0,0,0,0,0,1,0,0,0,0,0,0
Bref si cet Ã©tablissement ne se re-saisit pas il perdra sa clientÃ¨le rÃ©guliÃ¨re (les gens de passage se feront piÃ©ger mais cela porte prÃ©judice Ã  l'ensemble de la chaine).,0,0,0,0,0,0,0,0,1,0,0,0
nous avons constatÃ© ces nÃ©gligences trois fois avant de prendre la dÃ©cision de ne plus y remettre les pieds.,0,0,0,0,0,0,0,0,1,0,0,0
en plus nous avons attendu trÃ¨s longtemps une carafe d'eau et la sauce censÃ©e accompagner la viande lors de notre dernier essai.,0,0,0,0,0,0,0,0,0,0,0,1
bref trÃ¨s dÃ©Ã§u par rapport Ã  ce que c'Ã©tait par le passÃ©.,0,0,0,0,0,0,0,0,1,0,0,0
"seul le vin Ã©tait correct en rapport Q/P, les entrÃ©es et desserts sont inÃ©gaux quant Ã  eux.",0,1,1,0,1,1,0,0,0,0,0,0
"TrÃ¨s dÃ©Ã§u, peu d'amabilitÃ©, je pense que l'hygiÃ¨ne n'est pas au rendez-vous (serveuse cheveux dÃ©tachÃ©es et gras) le cuisinier surpris en train de piquer dans les plats avec ses doigts, vaisselles trÃ¨s sales, viandes cuites Ã  l'avance, nourriture sans saveur, pain vendu dÃ¨s l'entrÃ©e et en libre service en salle.",0,0,0,0,0,1,0,0,1,1,0,1
Passez votre chemin Ã§a vaut mieux Ã  surtout ne pas recommander.,0,0,0,0,0,0,0,0,1,0,0,0
Cuisine Ã  la fois raffinÃ©e et gÃ©nÃ©reuse qui travaille avec des produits de qualitÃ©.,0,0,0,0,0,1,1,0,0,0,0,0
Le service est trÃ¨s agrÃ©able !,0,0,0,0,0,0,0,0,0,0,0,1
"Ce restaurant est devenu notre prÃ©fÃ©rÃ© sur Poitiers, nous le recommandons donc vivement !!!",0,0,0,0,0,0,0,0,1,0,0,0
"Vraiment ravi trÃ¨s joli resto, accueil trÃ¨s sympathique avec un serveur Ã  l'ecoute et de trÃ¨s bon conseil , niveau repas vraiment trÃ¨s bon rien Ã  redire.",1,0,0,0,0,1,0,0,0,0,0,1
Je conseille ce petit resto a tous.,0,0,0,0,0,0,0,0,1,0,0,0
"Je pense y retourner trÃ¨s vite en couple cette fois ci car le cadre et magnifique, la nourriture est dÃ©licieuse et l'accueil trÃ¨s chaleureux",1,0,0,0,0,1,0,0,0,0,0,1
"Nous avons trÃ¨s bien Ã©tÃ© accueilli, par une jolie serveuse, mais le reste a Ã©tÃ© une expÃ©rience horrible.",0,0,0,0,0,0,0,0,1,0,0,1
40 minutes montre en main pour avec une salade abÃ®mÃ©e et des pattes rÃ©chauffer qui devaient au moins avoir 3 jours.,0,0,0,0,0,1,0,0,0,0,0,1
Le pain Ã©tait sec et rassi.,0,0,0,0,0,1,0,0,0,0,0,0
Mauvais rapport qualitÃ©/prix.,0,0,0,0,0,0,0,0,1,0,1,0
"Le cadre est charmant , bien agencÃ© et convivial !",1,0,0,0,0,0,0,0,0,0,0,0
"Le patron sympathique et les vins servis au verre ou en bouteille sont bons ..beaucoup d'originalitÃ© dans les tapas proposÃ©es , au demeurant , fort bons ...",0,0,1,1,0,1,1,0,0,0,0,1
Un peu cher toutefois,0,0,0,0,0,0,0,0,0,0,1,0
La livraison de brunch Ã  domicile est vraiment une idÃ©e de gÃ©nie!,0,0,0,0,0,0,0,0,0,0,0,1
"Si l'on ajoute Ã  cela des produits frais, du goÃ»ts et des recettes originales, c'est le paradis!",0,0,0,0,0,1,1,0,1,0,0,0
"Les prix sont Ã©galement trÃ¨s raisonnables (20 euros pour la formule la plus Ã©levÃ©e, livraison incluse) et les quantitÃ©s, plus que copieuses.",0,0,0,0,0,0,1,0,0,0,1,0
"Les confitures maison sont un dÃ©lice, je vous conseille prune - fenouil, association atypique mais divine!",0,0,0,0,0,1,1,0,0,0,0,0
Cet endroit mÃ©riterait d'etre ouvert plus souvent et d'avoir plus de place et du personnel.,0,0,0,0,0,0,0,0,1,0,0,0
"Car des bagels Ã§a change des snacks habituels, la place est sympa.",0,0,0,0,0,0,1,1,0,0,0,0
Mais cette gentille patronne est vite dÃ©bordÃ©e.,0,0,0,0,0,0,0,0,0,0,0,1
"Ces bagels sont bons, peu de choix mais de qualitÃ©s, et elle a toujours le sourire et le mot sympa.",0,0,0,0,0,1,1,0,0,0,0,1
Si elles amÃ©liorent certains points elle peut vite Ãªtre vicitime de son succÃ¨s allez y faire un tour si vous Ãªtes curieux.,0,0,0,0,0,0,0,0,1,0,0,0
adresse sympa pour manger sur le pouce le midi loin du gras et des snacks habituels dont on se lasse.,0,0,0,0,0,1,0,0,0,1,0,0
"Super ambiance, tip top entre amis.",1,0,0,0,0,0,0,0,0,0,0,0
On a mÃªme vu une serveuse fumer en cuise !,0,0,0,0,0,0,0,0,0,1,0,0
RÃ©dibitoire pour notre groupe d'amis !,0,0,0,0,0,0,0,0,0,1,0,0
